[0mGET / [32m200 [0m67.932 ms - 18274[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.575 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.274 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.191 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.539 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.721 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.146 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m4.231 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.336 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m1.727 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.377 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.480 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.644 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m1.504 ms - 150[0m
[0mGET / [36m304 [0m40.244 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.173 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.461 ms - 155[0m
[0mGET /css/home.css [33m404 [0m4.634 ms - 151[0m
[0mGET /css/header.css [33m404 [0m4.711 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m4.912 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m5.169 ms - 153[0m
[0mGET /js/chat_engine.js [33m404 [0m4.217 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.500 ms - 157[0m
[0mGET /css/chat_box.css [33m404 [0m6.960 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1.550 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.472 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.862 ms - 156[0m
[0mGET / [36m304 [0m33.292 ms - -[0m
[0mGET /css/layout.css [33m404 [0m3.209 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.985 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m4.272 ms - 153[0m
[0mGET /css/header.css [33m404 [0m4.326 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m7.074 ms - 155[0m
[0mGET /css/home.css [33m404 [0m4.594 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.010 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.506 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m2.950 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.513 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.392 ms - 156[0m
[0mGET /users/sign-up [32m200 [0m3.913 ms - 2177[0m
[0mGET /users/css/layout.css [33m404 [0m3.484 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.440 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.276 ms - 159[0m
[0mGET /users/auth/google [36m302 [0m3.571 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWhLwk5R7kUJW24GlZ0VDKuUHs0PVN__N5MLx2gY7W8pdXBegT3IG_ltDEZAzFynOw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302 [0m1733.271 ms - 46[0m
[0mGET / [32m200 [0m51.276 ms - 26706[0m
[0mGET /css/layout.css [33m404 [0m7.654 ms - 153[0m
[0mGET /css/header.css [33m404 [0m7.534 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.389 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m11.510 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m11.406 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.507 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404 [0m12.265 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m10.429 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m8.095 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.564 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.611 ms - 156[0m
[0mPOST /comments/create [36m302 [0m36.503 ms - 46[0m
[0mGET / [32m200 [0m42.064 ms - 27431[0m
[0mGET /css/layout.css [33m404 [0m8.749 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.432 ms - 163[0m
[0mGET /css/header.css [33m404 [0m9.738 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.922 ms - 153[0m
[0mGET /css/home.css [33m404 [0m14.529 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m12.728 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m10.661 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.594 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m15.000 ms - 156[0m
[0mGET /likes/toggle/?id=614b842ca5bf4b33e05aa25b&type=Comment [33m404 [0m3.680 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.170 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m10.113 ms - 153[0m
[0mGET /css/header.css [33m404 [0m11.548 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m11.560 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.623 ms - 155[0m
[0mGET /css/home.css [33m404 [0m13.754 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m5.848 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.543 ms - 157[0m
[0mGET /likes/toggle/?id=614b8532a5bf4b33e05aa25d&type=Comment [33m404 [0m3.649 ms - 152[0m
[0mGET /css/layout.css [33m404 [0m9.321 ms - 153[0m
[0mGET /css/header.css [33m404 [0m9.093 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.113 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m11.719 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.656 ms - 157[0m
[0mGET /css/footer.css [33m404 [0m12.079 ms - 153[0m
[0mGET /css/home.css [33m404 [0m12.118 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m11.998 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.666 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.199 ms - 157[0m
[0mGET / [32m200 [0m76.408 ms - 18841[0m
[0mGET /js/home_post_comments.js [33m404 [0m3.731 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.042 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.899 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.897 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.344 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.220 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.841 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.569 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.997 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.058 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m1.597 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m5.890 ms - 2021[0m
[0mGET /users/css/layout.css [33m404 [0m5.297 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.384 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m1.857 ms - 159[0m
[0mGET /users/auth/google [36m302 [0m4.155 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWg2D1ao_0Fgsfz155zNvMBkszFYdsOL1VI9iB4Onqgbvnuk0Syzv9mrbsw_626iyg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302 [0m936.403 ms - 46[0m
[0mGET / [32m200 [0m43.995 ms - 27435[0m
[0mGET /js/home_posts.js [33m404 [0m13.971 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m13.807 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.173 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m13.711 ms - 153[0m
[0mGET /css/header.css [33m404 [0m18.948 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m26.866 ms - 153[0m
[0mGET /css/home.css [33m404 [0m13.803 ms - 151[0m
[0mGET /js/chat_engine.js [33m404 [0m14.265 ms - 156[0m
[0mGET /css/chat_box.css [33m404 [0m14.606 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.556 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.021 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.309 ms - 156[0m
[0mGET / [32m200 [0m73.473 ms - 27144[0m
[0mGET /js/home_post_comments.js [33m404 [0m29.523 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m13.578 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m14.290 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m15.529 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.168 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.909 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m17.059 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.607 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m17.443 ms - 155[0m
[0mGET /css/home.css [33m404 [0m19.402 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m22.125 ms - 153[0m
[0mGET /likes/toggle/?id=614bab094337d2343075ae49&type=Post [33m404 [0m3.714 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m15.385 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m15.248 ms - 153[0m
[0mGET /css/header.css [33m404 [0m17.594 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m16.895 ms - 153[0m
[0mGET /css/home.css [33m404 [0m13.984 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m14.329 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m11.458 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.857 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.770 ms - 156[0m
[0mGET / [32m200 [0m168.068 ms - 45504[0m
[0mGET /js/home_posts.js [33m404 [0m9.317 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.927 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.186 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m6.728 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.602 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.652 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m15.990 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.082 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.963 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.971 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m2.471 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m5.059 ms - 2021[0m
[0mGET /users/css/layout.css [33m404 [0m3.600 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m6.620 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m7.394 ms - 159[0m
[0mGET /users/auth/google [36m302 [0m4.639 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWghWUBFBp6ARqM3b2l6g-AxdJuDLzLSoVaai7vsdxXTyE0N7EyyO_cJRKIoUF1g8g&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302 [0m1020.991 ms - 46[0m
[0mGET / [32m200 [0m63.379 ms - 83126[0m
[0mGET /css/layout.css [33m404 [0m13.252 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.448 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m13.169 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m14.748 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m11.975 ms - 155[0m
[0mGET /css/home.css [33m404 [0m24.006 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.953 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.056 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m7.402 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m3.412 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.828 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.065 ms - 156[0m
[0mPOST /comments/create [36m302 [0m22.942 ms - 46[0m
[0mGET / [32m200 [0m76.860 ms - 83862[0m
[0mGET /css/header.css [33m404 [0m9.651 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m9.456 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.278 ms - 155[0m
[0mGET /css/home.css [33m404 [0m10.572 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m10.907 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m13.832 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.431 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.492 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.495 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m2.429 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.671 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.511 ms - 156[0m
[0mGET /users/profile [33m404 [0m3.449 ms - 152[0m
[0mGET /css/header.css [33m404 [0m16.410 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m15.830 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m15.600 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m16.126 ms - 155[0m
[0mGET /css/home.css [33m404 [0m15.352 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.870 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.538 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.537 ms - 156[0m
